source_book,program_name,line_item_or_exhibit,description,fiscal_year,amount_thousands,amount_raw,appropriation,notes,qty_units,cost_per_unit_thousands,cost_per_unit_millions,unit_basis
SCN,DDG 1000,LI 2119 P-1 Line #12,DDG 1000 (Zumwalt class) - Full Funding TOA,FY2024,392892,392.892M,SCN,Subsequent year full funding; DDG 1002 completion; CPS integration,,,,
SCN,DDG 1000,LI 2119 P-1 Line #12,DDG 1000 (Zumwalt class) - Full Funding TOA,FY2025,61100,61.100M,SCN,Subsequent year full funding; DDG 1002 completion,,,,
SCN,DDG 1000,LI 2119 P-1 Line #12,DDG 1000 (Zumwalt class) - Full Funding TOA,FY2026,52358,52.358M,SCN,FY2026 Base request; DDG 1002 mission systems activation and UCEU procurement,,,,
SCN,DDG 1000,LI 2119 P-1 Line #12,DDG 1000 (Zumwalt class) - Total Obligation Authority,FY2024,392892,392.892M,SCN,Same as Full Funding TOA for this year,,,,
SCN,DDG 1000,LI 2119 P-1 Line #12,DDG 1000 (Zumwalt class) - Total Obligation Authority,FY2025,61100,61.100M,SCN,Same as Full Funding TOA for this year,,,,
SCN,DDG 1000,LI 2119 P-1 Line #12,DDG 1000 (Zumwalt class) - Total Obligation Authority,FY2026,52358,52.358M,SCN,FY2026 Total (Base + OOC); OOC is $0,,,,
SCN,DDG 51,LI 2122 P-1 Line #13,DDG-51 (Arleigh Burke class) - Construction Gross Cost,FY2024,5492330,5492.330M,SCN,2 ships; Qty 2,2,2746165,2746.165,Ship qty from SCN P-1/P-5c exhibit
SCN,DDG 51,LI 2122 P-1 Line #13,DDG-51 (Arleigh Burke class) - Construction Gross Cost,FY2025,7858814,7858.814M,SCN,3 ships; Qty 3; includes subsequent full funding $1.683B,3,2619605,2619.605,Ship qty from SCN P-1/P-5c exhibit
SCN,DDG 51,LI 2122 P-1 Line #13,DDG-51 (Arleigh Burke class) - Construction Gross Cost (Disc),FY2026,306125,306.125M,SCN,FY2026 Base discretionary request; Qty 0 new ships in discretionary,,,,
SCN,DDG 51,LI 2122 P-1 Line #13,DDG-51 (Arleigh Burke class) - Construction Mandatory (Reconcil),FY2026,5400000,5400.000M,SCN,FY2026 Reconciliation/mandatory; Qty 2 ships,2,2700000,2700.000,Ship qty from SCN P-1/P-5c exhibit
SCN,DDG 51,LI 2122 P-1 Line #13,DDG-51 (Arleigh Burke class) - Construction Total,FY2026,5706125,5706.125M,SCN,FY2026 Total (Disc $306.125M + Mandatory $5400M); Qty 2 ships,2,2853062,2853.062,Ship qty from SCN P-1/P-5c exhibit
SCN,DDG 51,LI 2122 P-1 Line #13,DDG-51 Net Procurement (P-1),FY2024,4499179,4499.179M,SCN,After deducting AP/EOQ/subsequent funding,,,,
SCN,DDG 51,LI 2122 P-1 Line #13,DDG-51 Net Procurement (P-1),FY2025,6268519,6268.519M,SCN,After deducting AP/EOQ,,,,
SCN,DDG 51,LI 2122 P-1 Line #13,DDG-51 Net Procurement (P-1),FY2026,10773,10.773M,SCN,FY2026 Base discretionary net amount only,,,,
SCN,DDG 51,LI 2122 P-1 Line #13,DDG-51 Total Obligation Authority,FY2024,6366431,6366.431M,SCN,Includes AP + EOQ + cost to complete,,,,
SCN,DDG 51,LI 2122 P-1 Line #13,DDG-51 Total Obligation Authority,FY2025,8268628,8268.628M,SCN,Includes AP $83.224M + subsequent funding,,,,
SCN,DDG 51,LI 2122 P-1 Line #13,DDG-51 Total Obligation Authority (Disc only),FY2026,10773,10.773M,SCN,FY2026 Base discretionary TOA; no AP or EOQ in FY26,,,,
SCN,DDG 51,LI 2122 P-1 Line #13,DDG-51 Less EOQ,FY2024,233588,233.588M,SCN,Economic Order Quantity for MYP,,,,
SCN,DDG 51,LI 2122 P-1 Line #13,DDG-51 Less EOQ,FY2025,1587636,1587.636M,SCN,Economic Order Quantity for MYP,,,,
SCN,DDG 51,LI 2122 P-1 Line #13,DDG-51 Less EOQ,FY2026,230331,230.331M,SCN,Economic Order Quantity for FY23-FY27 MYP,,,,
SCN,DDG 51,LI 2122 P-1 Line #14,DDG-51 Advance Procurement (CY),FY2024,1641335,1641.335M,SCN,Advance procurement for future year ships,,,,
SCN,DDG 51,LI 2122 P-1 Line #14,DDG-51 Advance Procurement (CY),FY2025,83224,83.224M,SCN,Advance procurement,,,,
SCN,DDG 51,LI 2122 P-1 Line #14,DDG-51 Advance Procurement (CY),FY2026,0,0,SCN,No FY2026 Advance Procurement request; $0 mandatory and $0 discretionary,,,,
SCN,DDG 51,LI 2122 P-1 Line #13,DDG-51 Unit Cost (Gross/Weapon System),FY2024,2746165,2746.165M,SCN,Per-ship unit cost,1,2746165,2746.165,Budget exhibit stated unit cost
SCN,DDG 51,LI 2122 P-1 Line #13,DDG-51 Unit Cost (Gross/Weapon System),FY2025,2619605,2619.605M,SCN,Per-ship unit cost; 3 ships,1,2619605,2619.605,Budget exhibit stated unit cost
SCN,DDG 51,LI 2122 Exhibit P-5c,DDG-51 Cost to Complete Prior Year Ships,FY2024,225917,225.917M,SCN,Completion of prior year shipbuilding,,,,
SCN,DDG 51,LI 2122 Exhibit P-5c,DDG-51 Cost to Complete Prior Year Ships,FY2025,233514,233.514M,SCN,Completion of prior year shipbuilding,,,,
SCN,DDG 51,LI 2122 P-1 Line #13,DDG-51 Outfitting and Post Delivery,FY2024,84763,84.763M,SCN,Informational; budgeted elsewhere,,,,
SCN,DDG 51,LI 2122 P-1 Line #13,DDG-51 Outfitting and Post Delivery,FY2025,137594,137.594M,SCN,Informational; budgeted elsewhere,,,,
SCN,DDG 51,LI 2122 P-1 Line #13,DDG-51 Outfitting and Post Delivery,FY2026,167272,167.272M,SCN,Informational; budgeted elsewhere,,,,
SCN,DDG,SCN MEMO NON ADD,DDG Completion of Prior Year Programs (Reconciliation),FY2026,176845,176.845M,SCN,Mandatory/reconciliation funding for prior-year DDG completion,,,,
OPN_BA1,DDG 51 (MOD),LI 0900 P-1 Line #5,DDG Modernization - Total (Disc Base),FY2024,641676,641.676M,OPN,DDG MOD upgrades for Flight I/II/IIA ships,,,,
OPN_BA1,DDG 51 (MOD),LI 0900 P-1 Line #5,DDG Modernization - Total (Disc Base),FY2025,861066,861.066M,OPN,DDG MOD upgrades including DDG MOD 2.0 enhancements,,,,
OPN_BA1,DDG 51 (MOD),LI 0900 P-1 Line #5,DDG Modernization - Discretionary Base,FY2026,686787,686.787M,OPN,FY2026 Base discretionary request,,,,
OPN_BA1,DDG 51 (MOD),LI 0900 P-1 Line #5,DDG Modernization - Mandatory (Reconcil),FY2026,310698,310.698M,OPN,FY2026 Reconciliation/mandatory for DDG MOD 2.0 acceleration,,,,
OPN_BA1,DDG 51 (MOD),LI 0900 P-1 Line #5,DDG Modernization - Total,FY2026,997485,997.485M,OPN,FY2026 Total (Disc $686.787M + Mandatory $310.698M),5,199497,199.497,~5 ships receiving DDG MOD work in FY26 (approx from install schedule)
OPN_BA1,DDG 51 (MOD),LI 0900 DM001,DDG MOD HME - GEDMS (Gigabit Ethernet Data Multiplexing),FY2026,24122,24.122M,OPN,HM&E modernization - network infrastructure replacement,,,,
OPN_BA1,DDG 51 (MOD),LI 0900 DM001,DDG MOD HME - MCS/DCS (Machinery Control System),FY2026,45949,45.949M,OPN,HM&E modernization - control console replacement,,,,
OPN_BA1,DDG 51 (MOD),LI 0900 DM001,DDG MOD HME - DVSS (Digital Video Surveillance),FY2026,2917,2.917M,OPN,HM&E modernization - video surveillance,,,,
OPN_BA1,DDG 51 (MOD),LI 0900 DM001,DDG MOD HME - IBNS (Integrated Bridge & Navigation),FY2026,13182,13.182M,OPN,HM&E modernization - bridge/navigation replacement,,,,
OPN_BA1,DDG 51 (MOD),LI 0900 DM001,DDG MOD HME - HES-C (High Efficiency Super-Capacity Chillers),FY2026,81123,81.123M,OPN,Required for ships receiving SPY-6(V)4 radar upgrade,,,,
