section,category,system,fy2025_total_millions,qty,per_unit_millions,unit_type,prime_contractor,source_book,book_exhibit,book_page,verification
Hull / Basic Construction,Plan Costs,Ship Planning and Design,83.596,3,=D2/E2,per ship,,SCN_Book,P-5c Ship Cost Analysis,Vol 1 p212,
Hull / Basic Construction,Basic Construction,Hull Construction and Conversion,4628.213,3,=D3/E3,per ship,HII / BIW (split),SCN_Book,P-5c Ship Cost Analysis,Vol 1 p212,
Hull / Basic Construction,Change Orders,Change Orders,136.872,3,=D4/E4,per ship,,SCN_Book,P-5c Ship Cost Analysis,Vol 1 p212,
Hull / Basic Construction,Other,Other Ship Cost,88.492,3,=D5/E5,per ship,,SCN_Book,P-5c Ship Cost Analysis,Vol 1 p212,
Hull / Basic Construction,SUBTOTAL,Hull / Basic Construction Subtotal,=SUM(D2:D5),3,=D6/E6,per ship,,SCN_Book,P-5c Ship Cost Analysis,Vol 1 p212,=IF(ABS(D6-4937.173)<0.01,"VERIFIED","MISMATCH")
Installed at Build - Electronics,P-35 Item,SQQ-89 ASW Combat System,177.416,3,=D7/E7,per ship,Lockheed Martin,SCN_Book,P-8a / P-35,Vol 1 p215 / p218,
Installed at Build - Electronics,P-35 Item,AN/SLQ-32 SEWIP Block 3 V(7) (EW),247.277,3,=D8/E8,per ship,Northrop Grumman,SCN_Book,P-8a / P-35,Vol 1 p215 / p219,
Installed at Build - Electronics,P-35 Item,USQ-82(V) GEDMS (Ship Network),48.645,3,=D9/E9,per ship,TBD (competitive),SCN_Book,P-8a / P-35,Vol 1 p215 / p220,
Installed at Build - Electronics,P-35 Item,EXCOMM (Exterior Communications),194.160,3,=D10/E10,per ship,Various,SCN_Book,P-8a / P-35,Vol 1 p215 / p221,
Installed at Build - Electronics,P-35 Item,AN/UPX-29(V) IFF and TACAN,24.514,3,=D11/E11,per ship,BAE,SCN_Book,P-8a / P-35,Vol 1 p215 / p222,
Installed at Build - Electronics,P-35 Item,CEC (Cooperative Engagement Capability),20.072,3,=D12/E12,per ship,L3 / Raytheon,SCN_Book,P-8a / P-35,Vol 1 p215 / p223,
Installed at Build - Electronics,CHECK: P-35 Subtotal,P-35 Electronics Items (book: 712.084),=SUM(D7:D12),3,=D13/E13,per ship,,SCN_Book,P-8a,Vol 1 p215,=IF(ABS(D13-712.084)<0.01,"VERIFIED","MISMATCH")
